"Name","Value","Comments"
"Cruise","1",
"Fate1",,
"Fishery","2","MAC, HIMI or SEF"
"Fishing Ground","51",
"Gear","35","Gloria=58,Champion=59,Albatross=60"
"GonadStages","6","Sets the number of Gonad Stages"
"HaulID","136","0 at start, incremented before updating"
"HaulNumber","68.01","0 at start, incremented before updating"
"LengthCommPort","0","1 for Rocky 1plus's, 5 for Rocky 1's"
"LengthCommSettingsX","9600,n,8,1","9600,n,8,1"
"Number of Scales","0","0,1 or 2"
"Place","7","34 for Austral Leader, 36 for Southern Champion"
"Purpose","Research","Set by the Haul form"
"RequiredFieldSetting","4","Don't change this here."
"Scale1Multiply","1000","1000"
"Scale2Multiply","1","1"
"ScaleCommPort","0","2 for Rocky 1plus's, 6 for Rocky 1's"
"ScaleType","PolsV3.5x","Pols, PolsData, Seaway or None"
"TargetSpecies","146","Set by the haul form"
"TimeZone","6","Vessel's time zone"
